paymentId;orderId;customerId;paymentType;paidAmount;paymentDate
151392;5553;1193;CARD;79.90;2025-01-01 01:05:46
69559;2387;2289;CARD;290.91;2025-01-01 01:13:11
216313;;945;card;612.29;2025-01-01 02:11:58
19611;439;5294;CARD;545.02;2025-01-01 03:21:06
100209;3607;3643;CARD;65.52;2025-01-01 05:02:01
101305;3651;1331;CARD;1125.82;2025-01-01 07:22:53
144589;5279;4400;CARD;336.89;2025-01-01 07:59:50
13337;207;327;card;327.29;2025-01-01 08:21:26
65107;2205;3132;CARD;211.65;2025-01-01 08:28:31
27567;736;4900;CARD;194.47;2025-01-01 13:53:57
201345;7490;2698;CARD;135.92;202501011405
79059;2774;3840;CARD;369.90;2025-01-01 18:20:41
32833;946;2774;CARD;256.75;2025-01-02 00:45:29
54880;1830;5281;card;33.50;202501020048
58106;1953;835;CARD;78.22;202501020222
10127;t3;493;CARD;418.20;2025-01-02 06:52:38
71020;M24y;2976;CARD;162.71;20250102130108
109721;3959;2795;CARD;105.60;2025-01-02 13:49:11
170855;6295;3580;CARD;51.00;2025-01-02 15:22:28
49598;1613;4292;card;164.10;2025-01-02 22:41:36
185612;6881;4520;CARD;831.56;20250102232208
127460;4621;2082;CARD;198.75;2025-01-02 23:25:48
215984;;3864;CARD;214.10;2025-01-03 01:24:51
194311;7225;3864;card;214.10;20250103012517
12990;193;4799;CARD;610.20;2025-01-03 02:24:25
60360;2032;1160;CARD;5.14;2025-01-03 04:02:32
32831;945;2774;CARD;1075.51;2025-01-03 06:57:02
101284;3648;3733;card;349.35;2025-01-03 07:35:58
24568;626;5209;CARD;1297.27;2025-01-03 09:21:11
77886;2723;4611;CARD;117.50;2025-01-03 09:27:26
121304;4397;1344;CARD;6.10;2025-01-03 10:14:56
105560;3809;1482;CARD;353.47;202501031140
212632;;4259;CARD;37.52;202501031203
202984;7556;1426;CARD;65.97;20250103120554
168088;6193;3447;CARD;90.22;2025-01-03 13:59:16
150537;5519;610;CARD;659.94;20250103142813
192418;7149;1257;CARD;347.53;20250103144208
174636;6440;682;cash;317.97;2025-01-03 15:38:00
96747;3457-96;3263;CASH;794.01;2025-01-03 15:44:02
129407;4700;1751;CASH;105.50;2025-01-03 16:51:00
164505;6063;2558;cash;84.70;2025-01-03 16:57:00
175989;6496;3492;CARD;195.45;20250103183424
186019;6898;4180;CARD;208.90;2025-01-03 21:54:31
207345;;1967;CARD;500.03;2025-01-03 22:43:05
12284;169;3849;CARD;396.45;202501040331
10413;94;3021;CARD;320.30;2025-01-04 08:54:20
76421;2666;2802;CARD;850.14;2025-01-04 10:53:58
113370;4103;1736;CARD;154.20;20250104141803
126588;4591-30;690;CASH;569.55;2025-01-04 17:20:44
90643;3222;867;CARD;105.60;20250104191406
78131;2735-92;5212;CASH;11.60;2025-01-04 22:40:54
172763;6370;3722;CARD;364.11;2025-01-04 23:37:01
35261;1046;5275;CARD;82.85;025-01-05 02:51:13
120025;4351;2628;CARD;280.95;2025-01-05 06:42:53
